Commit id,Bugzilla bug id
78da3b38a3efed0d10eeaa522e49856e656cac11 ,278474 
8b7503d184ac145dd7f991ba1db9eeaf937520ef ,359629 
9fa1b85f52cbb336c687d69bca1cc6b5df79a354 ,347517 
aba8759e86925436fc90ea23a9b0cf103e670a79 ,387710 
0ca94e6adfe5bce709cddff2967aa7361c7975f9 ,396760 
31e924176171710aae653a1feada92bccde340f8 ,392100 
21b6cf8f686ca97c474670cadb2bc823008b9e22 ,391841 
26fd6044d70b4707e216df451f772b87bb1aaa16 ,376916 
bd607b3176c2fe7bbfec03819b281107924d29e4 ,373178 
5290df68924584a73c127219e05d5f2b6980967d ,371010 
c610b74942840f77737d2b55f7d7abbff6374649 ,358804 
cf28a6582d5c0edfdf5d30db04d90809bb500ac4 ,369598 
26587b02cf7a4de63bf5753bed0b92fea77e60b7 ,364509 
9fa705c22c8d8ca5cfc58ad5e6151c1c045702fb ,368607 
7df3fe7b6ae557b43446abe9f57162fd33d90b12 ,348049 
9479fea452602d66d7ae8cd04571aa9a61c43637 ,162094 
5ad751de55f73ea1dfaad960ded4375d309172e7 ,357052 
ac7a06e198dc92b15c35542295e98ecb79cded7a ,357541 
f0b1de5d28af5237515dfbd599eb707e59c8a81c ,354984 
67dd40d9b2c7014b7609069fbae4bd04755555d7 ,354987 
2c590af8b16ba220171ff901dce75abb470816d1 ,349621 
8b1064d9258e4b33bc66f12b04ae3798afb39376 ,351472 
43b08ed0e17ea4e09f5d641b94ac1726f7f30a61 ,352255 
28c9ee0774a0621fa9860280188e04b0c262b361 ,341027 
5e7a52598197b476bb15a93dce16e4fb31f8c9ae ,345056 
79dade9f303502d2930104b7d46f8db94e25b0b5 ,349771 
6b1259a46e018b8a1558f370b0633cbdb2c12d30 ,349771 
01da4eebcc14ae72b179ffd661684b21043d61b9 ,347032 
f256231506e26b43fb8bce0b7dede1c15eeaabaa ,315184 
1dc07f865cfbb65d8fbe240152bf8eadd09827f4 ,347566 
9220b1c0791cfb2ec6aebb71fca4deae9f2499e2 ,346153 
493b4f4fd62fae3562ab81a95cfb581e8b1edbf9 ,344382 
ebc33e517eec634664268748cfb33376b8ccce02 ,342086 
e3305404b0e7a1782263fde991c15e5930d511b5 ,345056 
8e877e19ee6e1ace0dc3ecea48bdd078b3f8e0c0 ,345056 
9095ef97883e84700d4082448e81b1fdcb91ccd8 ,342367 
5383c55cfba2d0a6658b4747bdc0b6de95620566 ,339470 
fb03d1c1cc5890e91185619f16967bf48aa94590 ,343008 
63fcb8dedf808a15ca1b048ffbe06fd1fdfd89bb ,341886 
d2a3e3bcf6475c9f4699acd766112e623c096e46 ,340097 
af970ec8809f30572de4b72cf05216ff60a9bff4 ,342040 
fafb0cf389c9fbda099822f77d2f8476b3c711ef ,339448 
6dbc983358bfc2414b6b55e150c760529e3a4771 ,339470 
fe1b48c6bce266695c02fbf96d53e3e4537d1c50 ,339448 
15982278a4320a0f147700bc0aa42fbaf4de3bfb ,339791 
bece8c020165c43f1f162f742ce3f44a9ad4f24a ,339635 
0d7cb790bbe9c84e527a2b42d27f5ad91bfac212 ,326432 
8317671f98f763f5f58a8967fc3655ba62ab86d7 ,336655 
dbd9b15556d525f976b917dfa0165c3bddcf9f8d ,338612 
b656b60ca8f911f2082688b308d139ceed4098cb ,333075 
68ba0da528f2d3e147d9e3ab5be68134b8a717c8 ,338286 
a1f1722c8ded9619635a7305ae64cd749a0f1cce ,337908 
9d98e7347b340a4e8a6cce51848d1e94a5f60ab9 ,265348 
34d1539c7ecfccfe487fb03f06417a562b18a776 ,333075 
bac56c40ad2640fee6d88271ad5a7c7b56c0e8bc ,283200 
3561cae0470ab14e72a2b724d6d3799471589030 ,283200 
f8dee3267e924fdc16981a07c3ab5c8b5b4e7e4e ,329164 
869dc1825896469b7c13d35b5fff0482664eff3a ,335272 
6117c69e23b54ea442ce8926016fe779c42209db ,199283 
fe8b49626ff265c88c9db1efb89b39cb3ff002bc ,333779 
5096fb758b45fe270f130147ef29899c1acf1a92 ,333075 
7a6295fff43ec4e3f43eb789e018a23e79861862 ,333779 
c3940148789455062160f9383212a2e8fe606e30 ,333779 
b466791b1196e9d9d4f6b194bfb368cc01703f55 ,333213 
9237abba484af413eba1e2e61b2a2703b8a594a4 ,331626 
d5cd0e13f16f141b2b03c556d177d81f6533e275 ,329164 
2c904c2b86fa9cc89ec094767e6ca3d5bd76a57b ,331248 
a16c9b15d7bf588434cc3dac442ffa6eb355f76e ,331167 
be9f41fd18cd28a5b51f289ceccd3b9eee393d85 ,324349 
5fea9ccdcfb4af9bd35eb20f25f3ca96f63a7f6d ,329163 
537a8bea7c44b938e8c63e6a4e10ec8a15cfcf51 ,320042 
252b3e213687ff5c034f56e4d8cd6e4df4a65a4c ,326216 
88fd6cc30e5a3a5bcda92410de44f0c3b806c8e7 ,325497 
c2a1f13c64e5eed023dfd5e8249aa208e276d450 ,326211 
462eecf56f1f691e2c1ce89b03f8f926266b9990 ,328197 
0bd08b3d85269133c2c429e849545f03bf2fea7e ,263610 
3ff91fdc59ea4e95fefea317b41e9ced71c3ec36 ,315494 
ef9baad3f13d4204099f3082ed2de96261f449fb ,316835 
51ed74b1d2948c5bd75572155a81ccbfbd8fb90d ,314744 
d3cd3daa604495fe6ef165388e3ea122129c52e0 ,322081 
b957bcc81bbe62a9e8c0ff7d26a809f00789d115 ,324571 
e6a6b8e9cbd7188f43e2255458f01f7575dbc63e ,315921 
a4667ad442eb033a78c255c3d3945220e3254ae2 ,322081 
badb236d4e40dca25671a9323b9119771b201fa6 ,323891 
4bc0bf827d2801dc15706cf0887726a3fec4f116 ,322867 
bbf132d8391bd6f51455420635eb659a758f895c ,324007 
410a7a0683bf7534ceb609403193700002874a6b ,323410 
ef89e2ee198ae09aa18ec1a84465d1c530369545 ,322192 
8bc2a0b973f9827c3d0d359e4b47a3a8a4d501bf ,322867 
caf17ea100794f1537c8f8477a54c9fc0c7cf36c ,314744 
1cac174f2f114f795f0158b5e1e4e5f63ced6a28 ,295104 
1d8c910e36fbc9e7454ecd0e86b5b97a52756c6b ,295104 
ececafb3985e8e5593ee18bf856b8fe895097027 ,315921 
08219bd1f8100eb9f9bd9fc5f166393a0346e7d2 ,250257 
f674b391c13f9fa04ce75bbea4e1a12f1133188e ,317682 
d11e35628bcc3f510f82df65556b083ea00b4fc5 ,319397 
df20f4139906cf0ac9f889065916c4fb294e3243 ,306065 
b3abadfe8aed9f9aaa425778acf3f93da45b2635 ,302652 
7b6d0fb3fa1889f0652ce715e31401041f91a396 ,317751 
ddabf27ce8b52f5cf8713a286b05126d141c44e7 ,318954 
6bf6cb9a825bafa45d8b68a0686ed0e67e0bd331 ,317651 
490daae412a4c825142066183330c3bff2f285c8 ,259291 
9008df69b3c956f666c9035f545fb646cb2939c2 ,316832 
9edce57b5f9b92074b26b3c2547d0347089f77b9 ,316166 
a1fea45706d4d70745186859a272fe6c6071d8c2 ,303138 
3bbc3e40982861e531c91b8a73bd392e45139410 ,263528 
9f4d2fe1f8ec2d8b37c0d4266bceba0d1b782839 ,315533 
38c6ec18a019146ab5e33efc46fc58320dd96f99 ,315024 
9cb14cb346ff959392b41537e79080dbba4b5e2d ,315024 
32b488c2c9f9e80682e1010e8fc002af27e70d72 ,311426 
4d032de151b6f4f877201090bb653834ef553ffe ,313712 
cf5bc42c9ac5ccac66a4668d399c3f903cf22e6d ,304910 
cb7262de6016fbdd3cb207937c20da1e32134c37 ,304910 
9c9a8f2b8a4deaefc014675f3371242455db71dc ,310875 
d47d49ea42b64648eb33b0975062ab9a8de09ab8 ,314022 
30c923d06b752430fabcc5d64dc94f5dcca8c2bd ,301870 
9f5124ac5d10aa1e0e6a09621127990e27ee19eb ,178474 
b90f237b1cdd96053583e2a3f6f792d848884dc7 ,312781 
14d2f91970e5a4f8c27829fa00d4d866bf86cb99 ,313024 
7d4413cbcf5f3b5f80a98d4d86b25205c2295e68 ,310875 
e891e9b31cecf3c866500bdf38cf34a6916ff550 ,302654 
c5ddb9086f820bf9c1ea251d9de4d52dee638b12 ,311977 
e73d37204937e96f429761d004130d7f3561973b ,310009 
8ef1f896b2e7cd373d3902ca9a73482cbcddcbdd ,310373 
77001e1184041ae08a7ccf16bfec39f362d91bbe ,282211 
f5d4022b8620ff64166d62cb7e48f2271b83aa9b ,308832 
6cda2358fd5bf3b14485485ab8d57773db5be606 ,308830 
093522931f537522dbba7442ccdec0bd8cc9739f ,309408 
c0e85e44fcbf3635c1e8225c2a4ff2cbb92a22f2 ,309408 
7301c525dd1ae748a5e4768df949df156c9085f4 ,308952 
30b343ea00d367f0f6192c7c47ccdfbb5ca554a8 ,305568 
8617e6b72f690225efe2996e939140ce5da65fd5 ,305167 
a0270d787aceee79a65b7bcd9be813f7ff01dccd ,305267 
c033ce4f337a246c8a0c8b3588a8f3c53a125eef ,305687 
94ef731757d71ce333480daa6893ade67b71f67a ,292445 
d75affdc06f3bedd4f56cba4f9233e8f49d67eb8 ,305687 
beab2caa8bd2aef695a8cc173cf059329b216638 ,308534 
b11ad94d68d5bf0ac18dbc35650b37e980213b07 ,289015 
2f8ebb838be519b88064e8db4081d61eea50952b ,304099 
1bad3667fcf137235a4b89f30de14845b10fb38f ,299555 
3c66c68d87e28fde8dfcf80a33c3c21345211a36 ,299555 
93df92d195d0596f44cc0a74eb55230e254dc20f ,305267 
2c3f14dacffda5c15bc1b75126ca2a2884d04fe2 ,306296 
bb34f3e794f0c80a3596cefae3b25e23c94c975a ,304694 
9237bd3167ed3bdd13b6de820877af2cee839395 ,301756 
f4b9537e2fb14d46402afd61f4bb2e1ef0455bbe ,287899 
1551439c025290398ece0a2a76614a5013b3bec8 ,290197 
13044e0e965289e12e3d7df7428af281e6c81b36 ,303431 
d8da9d96f7dda395ba2deb6258c51c6dd5265303 ,303413 
4d27771009a9b5dea9b0e3a99d9e936b931c81c0 ,303411 
e4c3ac35facdc93d26c4d41669bc5ee94ba4cf0e ,302654 
b4fdb00aa463516446c5e30d6afda4a7e62cd115 ,297437 
273b093a83d6d64580462b7ad6ea3ca0c29be818 ,290197 
04655cb9b07879400b4e24bce0e178b4ac7f3bfd ,293638 
3c94811bd3a1b9b91f7b42118bc280ae2d8fbb50 ,301185 
f3b0d2174d8b4d3da967784860e0d393d5bfc51f ,272207 
42befc8d0e32c5f00831a35829f3e106df8c5e16 ,299531 
040aef74ac53d700c3c24ce89b39379e15291ab7 ,298493 
0c5b8f47c2631b65ef8c5043648950648f373e61 ,297437 
e548218ede36325a6c2a8779f6c3374c24aa81cf ,290465 
d88e9b3167bf69956595b77eb6d69918003d8c97 ,296763 
52e0b83a7f5fccd5a94e93e3cb10dc5e9377bdf3 ,294354 
93439ced24d8db9f2b694db07a22612a427b208d ,293638 
2c38844ab3d072aa2c8303a3ed218b7fe2e00f6f ,147959 
4461dc8fcb9800b0e98979105eb0f24aa9f381eb ,207623 
b6db4ea6b51cab152b6d2096d9bfb553a70c5526 ,287453 
2ceb265d0cc8f761e7a9d44167fd87b686510e2b ,256699 
109294a60d9d9a68b40e8c460c89d3137262a196 ,279357 
c521d3e60f9288be949dd43ecc49f46e552113e4 ,279536 
8a3e3fe5314712b4a92025692257ef920de614a2 ,281241 
8c388231aa6440d4aa51f58f8f7b5213582795da ,283956 
337b951d5c1af7b46f70fa6a83c8416b35e52a18 ,249947 
93ae1b7f53c5b0e2d816124e4ad865e74e677e27 ,280709 
01734678f5b7a9f04b8396d328835aa7bdc1045c ,277974 
28f15f8b641c640f2230bd38b2ea897a9e7f2119 ,260280 
a9c66d056074406c6ef84467a0738e0e03678278 ,239154 
ae105c10d8965cf328b8c1c74e877f6dd584852a ,264930 
2f27194a10e378588ec13ae2a953e8d7e5a1ea7f ,275507 
dcaa5e26fd0b1c9322a9958020ea3105546b77cb ,279316 
6d26148662bd6a58a864bab6f9b0711965d14ec0 ,279306 
b4b3895c299a38d3ca02eadc91008b22ab0638b2 ,279722 
bb9bce64ffad275491284422f5b8b8914a5e8e08 ,278888 
5aa042814b34589b92dc3bb32f07963df54c2848 ,278856 
5a62736f179423f3abaeda4e75cf12eb69f62a64 ,278708 
c859cad6cf4281983b19b6ff0c4b7c3dafb53262 ,278688 
368278763ddffecb4236a385753e748ae549696a ,278499 
6736fc6555fb4e3c8aa04356e0f5deb9e35b1683 ,211441 
4f52b5b8f69f1e48df33ad83c180823b0586874a ,278575 
e24eede4a7eb7a69318562b1a09438e6bde1f5bb ,278534 
84732602402d43756654dc931aa15317c14bc101 ,277918 
612f95c5f12985e1b8e75609f8ed4952fac8775b ,278485 
7a9f45da8a515cd31d3e93b8317cf5d71f7b4f5e ,199675 
0cf6a07dea169f2904fbdada2c3e5cc49a49ac8f ,233158 
78554792117c64f8c51b4400a9a6335a7c2fb338 ,235439 
1d63477aa0161b588cc527ea89dd058340bd46fb ,211096 
74981eb68a9412be7c8a1c4295812c267b48dffa ,277970 
b7388453d86744a1d16448bfd795eab4bcdd61de ,267118 
663b0690df885fa01d0fe9ab497dbb7b7255a07e ,276651 
d137671ae0d920dc308f628c3530a7d4c34d216c ,271487 
4fd2b5a6e231ba510a0daadb5862377960c593c5 ,276234 
a5bfe7834a078dab9f01bc1f7b80dcfd91512ade ,276233 
247db04014cf3e373ca135ee58a3c99a288f52a9 ,276011 
4c63740eac61fc1b36c1831c58c94fe120539c76 ,275377 
5baa01a3a315352f0cd6bc7dbf7beefb78ff171b ,274390 
3d9a5e4ae0248430b80a5b9bf80bd0dd5bf6c7c2 ,273522 
a56353f358173a3b7d93c4e5aaf8c30178da3d77 ,260537 
eefe439fdf79b5cdfb3ebb77c9cd58d4c4934adb ,273586 
fa568cf63bdf0145dfc623959281e1597e189035 ,270350 
344b38b0b3902af984b2125f07384a627684038a ,238789 
e61d666a24ac2fa55b388ea662e5d147cbab8c19 ,206526 
19f4705827046ce1824562443371afeb0a026956 ,267960 
86d41687c8c24130a18f98ae2f895c392e3670da ,260472 
f1e1e39c3722c03bcd208b18f74dffc675d08f9d ,267112 
402be62aaf2a72cab1cfe4cd2340bfc801b789d1 ,267102 
0775187a5fb5737df0fcf5087d0655e70f2c8389 ,266714 
66a37c97f7f8294c29ee6da903241c61a87f4599 ,266393 
e6cc3d72167a9334cd3afd5b5fd1f16784164d80 ,266403 
81717c4b4688219404cb64fcbe01f437ce0dea98 ,220006 
209c281c27c57fb831902f8c3e39dc7bf99533cb ,213569 
71f9b33848e4b0751e433d26faeb3a8e233dd4c1 ,250771 
b663c8d78d4b6a42e026130dfc39adda8cfa4092 ,219241 
fec80a5117c2d8fac7483ccdaf3d162716b1fa1d ,264428 
34945dbd29189b17ab801dec0e963c0b340c9cdd ,233590 
b29c0be1b2d55c17d19a4fa5995c9f99cc2e6888 ,264727 
b7eeae8429292d9c1ed7b143ec4781d47686bbb4 ,264612 
2e46506d618adac32a46db849fc1c2c022eac0d0 ,262500 
9c50d243d8edb161aa54f13c7a014e918e65739e ,248364 
dfbd9d1a955fda261dc881d0b5355e380470ffd7 ,251506 
5a57d628c8ced8b18771ae36b73ef71f044a6ec3 ,205861 
e4821334a27a65044902e81c86f67bb56c261c61 ,219464 
35d45568fceb5a768e3f796ad01cc472766a5a7d ,234039 
c69328ca5e14cd71f9f7d76a6260ca0e0e56315d ,261363 
b784d07333d357fc2797ca975e846367b5121121 ,261238 
411b5aa0d163a220eadc7d51991ed6ad82376fda ,261231 
81f281d3261ee126d263b8cda357a21d6e440d6a ,261144 
f910494957c8b21de0bd5324dc8b549de4176d9a ,257480 
faeae807a5a6ec0f2bc6a994434aaa82e0ca6e42 ,259877 
4f30acb5626bce31336f3005d15f71ee6dcc3ef8 ,258571 
11ec5588e06afff55795b43cd8913f393e06b87a ,258369 
c380fa98ed8717b5e65ecb4413fb8207c439f561 ,257816 
a09b123e535b6abf93c9a631eed02356f695adb9 ,255283 
c8bdca85dabd28663907d81be9d6dacbcbc93a86 ,221039 
418062a809f1690fcbb212c9e1abacef6c333271 ,251004 
36dd5f2f49d8f559dfdd923da886a97bc87baaa6 ,251143 
f1da089e0fb77ebf8f126b24e312a15054ebb103 ,251179 
16ab0f8f27be887c0bbfe0c5b326dd562fb84d0c ,244579 
a8b20d22b4f24fe98af82d55d265b6314b7dbdc3 ,248042 
a0e5bdcf748b20fc198d36a7ab5310b60c275e85 ,238662 
9d1f2bd6c0baf2b2e0bc9da6fdd26c6a1204a0d1 ,137497 
b0c226f948033a6b9c5c176af96b82623a2feada ,243644 
08191b76383f95e7caa36996934bfe13c4748acc ,248753 
459f0b4662ce14c358327f009f1fabc462f608e5 ,152403 
2129d880091bfb6879a9d7788c75687c7f4e7bf0 ,237552 
8f5092707e94139e2937504123c50d47034163e8 ,240762 
0745a3bf3d21597c49290f0ea286f2ddd3303496 ,247911 
0f80ca3054903c6d236f29620974034a931b7847 ,236304 
6139058a3085b7ecacdb6c4b868f9bb3c31073e2 ,237714 
efc7b8cf2f530a7c8f0663838883684e2fb41f6f ,238329 
26f3315c638722cb9d07419f69cdebfd5c317116 ,216055 
bdbf655d01f0300719e416faa0c5ee788d2f98a9 ,244903 
be7ae15f0b6ed2c849e02eb97cac77cf910ce492 ,242807 
edbe171f1fb15dfd2018c26031954f26134982fa ,242978 
0fc8816b0c02bf4a450d4d578c88f7da2790916d ,239426 
fe30a788ac93cad01a9d85d7ee0ef7720b5c1007 ,241172 
6fc8833957472da7f69117222044fef90d43aa15 ,241593 
1b6fa50f7f8b6e0b66ebc3debdb3bb9fdf1f698e ,165359 
481e7b7f6b0fc74f05988092b90673eda291dfab ,242136 
7f40129ce5bec1fb9129ef76123b2e29cb971f89 ,240566 
c5e47dd8c74abe8c218a0bb48ab7d11799d1b85b ,239304 
378a003a8e8e0815174be5a448d5c33510eac74c 34955d72e584a91f2b8742d828ba3ff68517a7d0 ,242451 
590f20ae0309e946d421b45e5543a21b98326dbe ,243816 
90e6cfef7311e5c73f90e6771f7a5d017c143420 ,211285 
6d300aca7d1efbb175089c95e38ff976a4c38048 ,239699 
5d34a994a4076b02a7ac8b7b35fe2d40459f2d19 ,241752 
f303910988268a696e12c9cf68273724716212fc 492377479fb0cd5b5d892de005a036b8090fcfe8 ,243642 
546f51f4ece3bc8431c26f8136e2af779ff5a7e5 ,232348 
9f9b62b5ed8954e4fba363a6e732dfb033e3c6d6 ,242758 
e4a80925d4e49c8596cadaf8ce9745cf6361464e ,243628 
